"","ticker","open","close","adj_close","low","high","volume","date"
"85097","RRC",16.6599998474121,16.6599998474121,16.6599998474121,16.6399993896484,16.9500007629395,5149400,2018-08-24
"100496","AAPL",216.600006103516,216.160003662109,216.160003662109,215.110000610352,216.899993896484,18469900,2018-08-24
"239112","RJF",90.9400024414062,91.2399978637695,91.2399978637695,90.7300033569336,91.6999969482422,339200,2018-08-24
"253717","MHK",191.279998779297,190.410003662109,190.410003662109,190.119995117188,191.639999389648,706000,2018-08-24
"292356","PX",155.410003662109,156.210006713867,156.210006713867,154.520004272461,156.509994506836,695900,2018-08-24
"319651","SBUX",52.8199996948242,52.75,52.75,52.4199981689453,52.9199981689453,9849800,2018-08-24
"367181","PFE",42.4300003051758,42.4000015258789,42.4000015258789,42,42.4900016784668,20551900,2018-08-24
"480712","PFG",55.4599990844727,55.5099983215332,55.5099983215332,55.3899993896484,55.8199996948242,533000,2018-08-24
"523693","AIG",52.7700004577637,53.310001373291,53.310001373291,52.6199989318848,53.4199981689453,3017000,2018-08-24
"528657","CLX",145.630004882812,145.669998168945,145.669998168945,144.460006713867,146.169998168945,726700,2018-08-24
"613611","OMC",68.7699966430664,68.9700012207031,68.9700012207031,68.3399963378906,69.1600036621094,702200,2018-08-24
"686237","RSG",73.3300018310547,73.2200012207031,73.2200012207031,72.9800033569336,73.4800033569336,1584500,2018-08-24
"686936","CMA",99.1600036621094,98.629997253418,98.629997253418,98.4499969482422,99.3199996948242,1286700,2018-08-24
"703629","DXC",88.9300003051758,89.6399993896484,89.6399993896484,88.8300018310547,90.3899002075195,1564755,2018-08-24
"800830","RE",220.220001220703,220.850006103516,220.850006103516,220.220001220703,221.600006103516,155300,2018-08-24
"876700","AIV",43.4099998474121,43.7299995422363,43.7299995422363,43.4099998474121,43.7799987792969,974300,2018-08-24
"907827","RF",19.4400005340576,19.2600002288818,19.2600002288818,19.2199993133545,19.4500007629395,7958500,2018-08-24
"980268","ARE",126.389999389648,126.629997253418,126.629997253418,125.589996337891,126.970001220703,392800,2018-08-24
"999891","MKC",123.900001525879,124.26000213623,124.26000213623,123.23999786377,124.51000213623,312700,2018-08-24
"1005848","EBAY",34.560001373291,34.5299987792969,34.5299987792969,34.4599990844727,34.8800010681152,5411500,2018-08-24
"1032639","CME",168.029998779297,169.320007324219,169.320007324219,167.199996948242,169.460006713867,909000,2018-08-24
"1061067","RL",137.509994506836,136.699996948242,136.699996948242,136.089996337891,138.330001831055,731900,2018-08-24
"1082022","AIZ",104.120002746582,104.629997253418,104.629997253418,103.129997253418,104.800003051758,543800,2018-08-24
"1160861","VIAB",31.0499992370605,30.9799995422363,30.9799995422363,30.8099994659424,31.4599990844727,3054500,2018-08-24
"1161832","AJG",72,72.1500015258789,72.1500015258789,71.6600036621094,72.1900024414062,381600,2018-08-24
"1177250","ANDV",152.449996948242,155.259994506836,155.259994506836,152.320007324219,155.610000610352,1573900,2018-08-24
"1180687","CMG",520.539978027344,520.710021972656,520.710021972656,519.309997558594,522.789978027344,450200,2018-08-24
"1192059","HBAN",16.25,16.2099990844727,16.2099990844727,16.1100006103516,16.25,9928400,2018-08-24
"1243654","PBCT",18.8199996948242,18.6599998474121,18.6599998474121,18.6100006103516,18.8199996948242,1636400,2018-08-24
"1273390","PGR",66.8000030517578,66.9199981689453,66.9199981689453,66.4199981689453,66.9800033569336,2092900,2018-08-24
"1309439","CMI",138.529998779297,140.990005493164,140.990005493164,137.630004882812,141.190002441406,1265000,2018-08-24
"1360874","MLM",203.850006103516,205.770004272461,205.770004272461,203.190002441406,205.940002441406,378300,2018-08-24
"1409539","RTN",198.190002441406,200.080001831055,200.080001831055,198.070007324219,200.220001220703,964500,2018-08-24
"1412998","SBAC",154.589996337891,156.029998779297,156.029998779297,154.300003051758,156.25,488900,2018-08-24
"1466480","IPG",22.7099990844727,22.8799991607666,22.8799991607666,22.6299991607666,22.9300003051758,1955300,2018-08-24
"1467045","CTSH",75.4300003051758,75.8600006103516,75.8600006103516,75.0699996948242,76,2399000,2018-08-24
"1509345","ROST",92,95.0899963378906,95.0899963378906,91.3199996948242,97.8499984741211,7465300,2018-08-24
"1527781","AMAT",42.8400001525879,42.7299995422363,42.7299995422363,42.5200004577637,43.060001373291,8292500,2018-08-24
"1534664","KLAC",114.790000915527,115.440002441406,115.440002441406,114.330001831055,115.779998779297,853800,2018-08-24
"1567152","GWW",368.679992675781,365.149993896484,365.149993896484,362.709991455078,369.040008544922,351800,2018-08-24
"1582002","IDXX",246.710006713867,249.5,249.5,245.740005493164,251.300003051758,479700,2018-08-24
"1590531","XYL",75.3399963378906,75.5199966430664,75.5199966430664,74.9599990844727,75.5800018310547,617500,2018-08-24
"1600441","NTRS",108,107.550003051758,107.550003051758,107.069999694824,108,712300,2018-08-24
"1636828","MMC",83.6600036621094,84.1999969482422,84.1999969482422,83.3499984741211,84.2300033569336,1049800,2018-08-24
"1692154","CMS",49,49.3600006103516,49.3600006103516,48.8400001525879,49.4099998474121,1314100,2018-08-24
"1703796","RMD",108.300003051758,108.900001525879,108.900001525879,108.300003051758,109.230003356934,473900,2018-08-24
"1710793","ALGN",365.089996337891,367.600006103516,367.600006103516,363.269989013672,370.559997558594,614300,2018-08-24
"1790268","MMM",203.279998779297,205.289993286133,205.289993286133,203.070007324219,205.490005493164,1676600,2018-08-24
"1905940","SO",45.1699981689453,45.0299987792969,45.0299987792969,44.9300003051758,45.2200012207031,6664300,2018-08-24
"1919484","IQV",124.5,125.419998168945,125.419998168945,124.480003356934,126.330001831055,974900,2018-08-24
"2007632","NCLH",52.6800003051758,53.0699996948242,53.0699996948242,52.2999992370605,53.2700004577637,959100,2018-08-24
"2133259","EXPD",74.0199966430664,73.6999969482422,73.6999969482422,73.3300018310547,74.0199966430664,466400,2018-08-24
"2143677","PHM",28.6800003051758,28.5499992370605,28.5499992370605,28.5,28.8899993896484,2102800,2018-08-24
"2182589","ALB",94.2600021362305,96,96,94,96.9800033569336,1609700,2018-08-24
"2193552","EXPE",129.059997558594,130.220001220703,130.220001220703,128.889999389648,130.850006103516,891500,2018-08-24
"2206940","CNC",144.639999389648,145.240005493164,145.240005493164,143.889999389648,145.350006103516,801600,2018-08-24
"2337740","IRM",36.0999984741211,35.9000015258789,35.9000015258789,35.810001373291,36.25,872800,2018-08-24
"2370047","MCHP",86.4199981689453,86.9800033569336,86.9800033569336,85.8399963378906,87.0999984741211,2489800,2018-08-24
"2531443","CTXS",112.080001831055,112.970001220703,112.970001220703,112.080001831055,113.120002746582,845100,2018-08-24
"2539149","ALK",64.6699981689453,64.8300018310547,64.8300018310547,63.9500007629395,64.9700012207031,1171100,2018-08-24
"2549700","ZTS",89.8199996948242,89.5999984741211,89.5999984741211,89.3099975585938,90.1999969482422,1655600,2018-08-24
"2603240","ALL",99.3399963378906,99.5299987792969,99.5299987792969,99.1999969482422,99.8499984741211,1879000,2018-08-24
"2634912","CNP",27.75,27.8799991607666,27.8799991607666,27.5799999237061,27.9300003051758,2536400,2018-08-24
"2677820","HSIC",81.3000030517578,81.1500015258789,81.1500015258789,80.5,81.3000030517578,961200,2018-08-24
"2705643","ADSK",152.389999389648,157.199996948242,157.199996948242,150.619995117188,157.779998779297,8509700,2018-08-24
"2767328","FLIR",61.2900009155273,61.3300018310547,61.3300018310547,60.939998626709,61.4000015258789,382200,2018-08-24
"2819964","ANSS",176.679992675781,178.100006103516,178.100006103516,176.059997558594,178.419998168945,230400,2018-08-24
"2830634","NTAP",83.4800033569336,84.2399978637695,84.2399978637695,83.379997253418,84.2900009155273,1449100,2018-08-24
"2847389","TTWO",131.660003662109,134.009994506836,134.009994506836,131.270004272461,134.630004882812,1928400,2018-08-24
"2908927","MOS",29.6499996185303,29.6399993896484,29.6399993896484,29.4699993133545,29.8500003814697,2378400,2018-08-24
"2956032","OKE",67.5800018310547,67.4899978637695,67.4899978637695,67.3099975585938,67.9000015258789,2043600,2018-08-24
"3098379","INCY",69.4000015258789,70.0800018310547,70.0800018310547,69.2799987792969,70.8099975585938,1936200,2018-08-24
"3113226","AMD",22.9099998474121,23.9799995422363,23.9799995422363,22.6700000762939,24,163640700,2018-08-24
"3166511","ANTM",264.350006103516,265.380004882812,265.380004882812,263.890014648438,266,883600,2018-08-24
"3206741","MPC",82.120002746582,83.8199996948242,83.8199996948242,81.6800003051758,83.8600006103516,6091800,2018-08-24
"3215249","AME",76.1100006103516,76.2099990844727,76.2099990844727,75.620002746582,76.2600021362305,764300,2018-08-24
"3248904","KORS",74.2399978637695,74.8099975585938,74.8099975585938,73.7600021362305,74.8899993896484,1062100,2018-08-24
"3290002","FOXA",45.25,45.1699981689453,45.1699981689453,45.1500015258789,45.3600006103516,6846200,2018-08-24
"3320492","AMG",147.149993896484,147.550003051758,147.550003051758,146.179992675781,148.029998779297,327800,2018-08-24
"3366862","TPR",51.3499984741211,51.0299987792969,51.0299987792969,50.810001373291,51.4300003051758,2332100,2018-08-24
"3371122","UA",19.8600006103516,19.7099990844727,19.7099990844727,19.5300006866455,19.9400005340576,2173400,2018-08-24
"3382566","CTAS",212.699996948242,212.630004882812,212.630004882812,211.5,213.690002441406,227100,2018-08-24
"3433353","AMZN",1910.51000976562,1905.39001464844,1905.39001464844,1902.5400390625,1916.01000976562,2792600,2018-08-24
"3483956","COG",24.3999996185303,24.1499996185303,24.1499996185303,24.0900001525879,24.4699993133545,2714300,2018-08-24
"3505354","AMP",139.589996337891,141.25,141.25,139.490005493164,141.589996337891,696200,2018-08-24
"3534607","INFO",53.7400016784668,53.6699981689453,53.6699981689453,53.6300010681152,53.8699989318848,1089900,2018-08-24
"3543776","DWDP",68.4800033569336,69.2099990844727,69.2099990844727,68.4000015258789,69.6800003051758,6207100,2018-08-24
"3579436","COF",100,99.4599990844727,99.4599990844727,99.3199996948242,100,1046500,2018-08-24
"3663121","ITW",135.5,135.550003051758,135.550003051758,134.449996948242,136,1722600,2018-08-24
"3683841","NFLX",346,358.820007324219,358.820007324219,344.540008544922,359.149993896484,14711000,2018-08-24
"3716318","AMT",147.380004882812,148.059997558594,148.059997558594,147.380004882812,148.529998779297,1339900,2018-08-24
"3772960","COL",136.199996948242,136.130004882812,136.130004882812,136.050003051758,136.539993286133,706100,2018-08-24
"3784150","PKG",110.680000305176,110.639999389648,110.639999389648,109.709999084473,110.809997558594,647500,2018-08-24
"3865819","COO",258.790008544922,259.980010986328,259.980010986328,258.390014648438,260.269989013672,189900,2018-08-24
"3868034","PKI",86.1100006103516,87.4899978637695,87.4899978637695,85.870002746582,87.7200012207031,416500,2018-08-24
"3869982","AVB",180.850006103516,182.800003051758,182.800003051758,180.850006103516,183.130004882812,318200,2018-08-24
"3890230","MRK",69,69.0400009155273,69.0400009155273,68.7699966430664,69.25,4956200,2018-08-24
"3909946","GLW",32.8699989318848,33,33,32.6500015258789,33.1100006103516,3210800,2018-08-24
"4006325","ZION",53.810001373291,53.4199981689453,53.4199981689453,53.3800010681152,53.9300003051758,780900,2018-08-24
"4021373","MRO",21,20.6100006103516,20.6100006103516,20.5,21.2800006866455,10284900,2018-08-24
"4050948","ATVI",71.7099990844727,74.0899963378906,74.0899963378906,71.4599990844727,74.1600036621094,8888700,2018-08-24
"4106367","COP",72.7399978637695,72.6100006103516,72.6100006103516,72.3399963378906,73.5599975585938,4924400,2018-08-24
"4131874","NLSN",26.4699993133545,26.4699993133545,26.4699993133545,26.1599998474121,26.6000003814697,5140000,2018-08-24
"4168584","VZ",54.2599983215332,54.7799987792969,54.7799987792969,54.2200012207031,54.8300018310547,8499900,2018-08-24
"4191042","SYMC",19.7099990844727,19.7600002288818,19.7600002288818,19.6000003814697,19.7600002288818,5706100,2018-08-24
"4213810","IVZ",24.4099998474121,24.1399993896484,24.1399993896484,24.1200008392334,24.4099998474121,2389900,2018-08-24
"4251770","PLD",64.5100021362305,66.0899963378906,66.0899963378906,64.5100021362305,66.1100006103516,4020600,2018-08-24
"4265470","ROK",173.199996948242,175.039993286133,175.039993286133,172.470001220703,175.429992675781,870700,2018-08-24
"4291000","ALLE",86.7699966430664,87.2699966430664,87.2699966430664,86.4199981689453,87.4100036621094,378100,2018-08-24
"4294505","JNPR",28.4799995422363,28.5799999237061,28.5799999237061,28.3999996185303,28.7399997711182,3225200,2018-08-24
"4329202","ROP",297.690002441406,296.619995117188,296.619995117188,291.940002441406,298.970001220703,678200,2018-08-24
"4353493","CPB",40.5699996948242,40.6800003051758,40.6800003051758,40.4799995422363,40.9300003051758,1863700,2018-08-24
"4385713","GOOG",1208.81994628906,1220.65002441406,1220.65002441406,1206.35900878906,1221.65002441406,946600,2018-08-24
"4414988","XOM",79.5199966430664,79.620002746582,79.620002746582,79.4199981689453,80.0500030517578,6545200,2018-08-24
"4481299","PYPL",87.9499969482422,90.0999984741211,90.0999984741211,87.9499969482422,90.129997253418,7400700,2018-08-24
"4505792","WM",90.7200012207031,90.6999969482422,90.6999969482422,90.3600006103516,91,1151100,2018-08-24
"4571137","REGN",378.350006103516,376.329986572266,376.329986572266,374.600006103516,380.190002441406,421300,2018-08-24
"4586625","ISRG",539,541.52001953125,541.52001953125,538.130004882812,542.130004882812,400200,2018-08-24
"4611688","PAYX",72.9899978637695,72.9899978637695,72.9899978637695,72.3199996948242,73.0400009155273,1121300,2018-08-24
"4647992","WU",18.9300003051758,18.8199996948242,18.8199996948242,18.7700004577637,18.9300003051758,3039500,2018-08-24
"4700565","MSI",125.599998474121,126.650001525879,126.650001525879,125.019996643066,126.98999786377,932900,2018-08-24
"4707952","CERN",65.2200012207031,65.4199981689453,65.4199981689453,65.1999969482422,65.6999969482422,835900,2018-08-24
"4736966","FRT",129.759994506836,130.089996337891,130.089996337891,129.490005493164,130.229995727539,237400,2018-08-24
"4751414","AVY",105.540000915527,105.790000915527,105.790000915527,104.73999786377,106.150001525879,385000,2018-08-24
"4854286","WY",34.5699996948242,34.8800010681152,34.8800010681152,34.4900016784668,34.9000015258789,2219500,2018-08-24
"4940646","AON",143.380004882812,145.440002441406,145.440002441406,143.160003662109,145.509994506836,1272800,2018-08-24
"5027938","AOS",58.439998626709,58.3899993896484,58.3899993896484,58.2200012207031,58.5800018310547,577200,2018-08-24
"5028770","SWKS",93.0100021362305,92.9899978637695,92.9899978637695,92.3399963378906,93.2900009155273,1416500,2018-08-24
"5180321","GPC",99.6399993896484,99.129997253418,99.129997253418,98.6800003051758,99.8300018310547,409800,2018-08-24
"5183119","APA",43.3300018310547,43.4900016784668,43.4900016784668,43.2299995422363,43.8899993896484,1589100,2018-08-24
"5194974","STI",74.1800003051758,73.75,73.75,73.6800003051758,74.3300018310547,1622600,2018-08-24
"5211936","MTB",177.279998779297,176.309997558594,176.309997558594,176.179992675781,177.520004272461,555600,2018-08-24
"5224674","AWK",88.4000015258789,88.8499984741211,88.8499984741211,87.9499969482422,88.9300003051758,333000,2018-08-24
"5261369","XL",57,57.0400009155273,57.0400009155273,56.9500007629395,57.0499992370605,1499600,2018-08-24
"5273019","MTD",564.320007324219,568,568,562.760009765625,569.52001953125,108600,2018-08-24
"5319568","WLTW",147.199996948242,146.979995727539,146.979995727539,145.839996337891,147.270004272461,349400,2018-08-24
"5355788","APC",63.7400016784668,63.6500015258789,63.6500015258789,63.2299995422363,64.1800003051758,2925600,2018-08-24
"5356314","GPN",120.480003356934,122.150001525879,122.150001525879,120.480003356934,122.199996948242,527900,2018-08-24
"5399200","DLTR",93.9000015258789,93.4599990844727,93.4599990844727,93.0100021362305,94.1600036621094,2104200,2018-08-24
"5448647","VAR",112.650001525879,112.459999084473,112.459999084473,112.26000213623,112.900001525879,250000,2018-08-24
"5456447","APD",164.789993286133,165.970001220703,165.970001220703,164.179992675781,166.490005493164,505700,2018-08-24
"5586541","TRV",130.059997558594,130.509994506836,130.509994506836,129.850006103516,130.679992675781,1180300,2018-08-24
"5588486","ESRX",87.9899978637695,87.9100036621094,87.9100036621094,87.7600021362305,88.4599990844727,3677800,2018-08-24
"5591727","STT",85.8300018310547,86.120002746582,86.120002746582,85.5100021362305,86.1900024414062,1378800,2018-08-24
"5601600","CDNS",46.6199989318848,46.8199996948242,46.8199996948242,46.5400009155273,46.939998626709,888400,2018-08-24
"5611036","GPS",29.6599998474121,29.6499996185303,29.6499996185303,28.5699996948242,30.1900005340576,18666100,2018-08-24
"5658779","APH",93.8399963378906,93.5999984741211,93.5999984741211,93.2900009155273,93.8499984741211,2277300,2018-08-24
"5671836","STX",55.9500007629395,55.75,55.75,55.4000015258789,56.2200012207031,1852600,2018-08-24
"5774390","STZ",204.610000610352,207.600006103516,207.600006103516,204.610000610352,208.710006713867,2189700,2018-08-24
"5913615","XRX",27.4200000762939,27.3999996185303,27.3999996185303,27.2399997711182,27.5200004577637,2212200,2018-08-24
"5940539","AXP",105.910003662109,105.76000213623,105.76000213623,105.449996948242,106.339996337891,1844000,2018-08-24
"5999247","TSN",62.6500015258789,63.1199989318848,63.1199989318848,62.1100006103516,63.2599983215332,2954900,2018-08-24
"6048978","JNJ",135.110000610352,135.949996948242,135.949996948242,134.830001831055,136.149993896484,4809400,2018-08-24
"6069820","FTI",30.3899993896484,30.2800006866455,30.2800006866455,30.1800003051758,30.4200000762939,1905200,2018-08-24
"6096257","AAL",38.9000015258789,38.8199996948242,38.8199996948242,38.5299987792969,39.1500015258789,3561700,2018-08-24
"6155588","BSX",34.4500007629395,34.7200012207031,34.7200012207031,34.4099998474121,34.8199996948242,5511100,2018-08-24
"6301009","AYI",147.979995727539,149.029998779297,149.029998779297,146.869995117188,149.410003662109,295000,2018-08-24
"6325015","TSS",95.8099975585938,96.6100006103516,96.6100006103516,95.5899963378906,96.6900024414062,1137100,2018-08-24
"6330250","AAP",163.149993896484,164.360000610352,164.360000610352,162.570007324219,165.070007324219,729300,2018-08-24
"6347566","ALXN",117.01000213623,117.5,117.5,116.680000305176,117.949996948242,622100,2018-08-24
"6348401","FBHS",54.4500007629395,54.2900009155273,54.2900009155273,54.2099990844727,55.8499984741211,1436300,2018-08-24
"6429408","FTV",80.2200012207031,80.129997253418,80.129997253418,79.9000015258789,80.2699966430664,667300,2018-08-24
"6507205","DISH",35.189998626709,35.4500007629395,35.4500007629395,35.1500015258789,35.7099990844727,1966700,2018-08-24
"6538661","RCL",118.480003356934,119.709999084473,119.709999084473,118.300003051758,120.309997558594,1245100,2018-08-24
"6585761","NAVI",13.3400001525879,13.2799997329712,13.2799997329712,13.1800003051758,13.3599996566772,1607700,2018-08-24
"6633557","XEC",83.8399963378906,83.9000015258789,83.9000015258789,83.4199981689453,84.3499984741211,794800,2018-08-24
